-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [26907]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.4.1 (20504)
Build Info:            IDEFrameworks-20504000000000000~2 (13F100)
App Item ID:           497799835
App External ID:       849405240
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-08-30 18:42:07.8758 -0400
OS Version:            macOS 12.4 (21F79)
Report Version:        12
Bridge OS Version:     6.5 (19P5071)
Anonymous UUID:        AEC65A05-0368-59A4-5D74-B89B5B205DAB

Sleep/Wake UUID:       BC1C47C0-4F29-44E8-8637-B5D2E71DCA18

Time Awake Since Boot: 310000 seconds
Time Since Wake:       2823 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00007ff7bf1a2ff8
Exception Codes:       0x0000000000000002, 0x00007ff7bf1a2ff8
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [26907]

VM Region Info: 0x7ff7bf1a2ff8 is in 0x7ff7bb9a3000-0x7ff7bf1a3000;  bytes after start: 58720248  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_TINY              7fa028e00000-7fa028f00000 [ 1024K] rw-/rwx SM=PRV
      GAP OF 0x5792aa3000 BYTES
--->  STACK GUARD              7ff7bb9a3000-7ff7bf1a3000 [ 56.0M] ---/rwx SM=NUL  ... for thread 0
      Stack                    7ff7bf1a3000-7ff7bf9a3000 [ 8192K] rw-/rwx SM=PRV  thread 0

Kernel Triage:
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_pthread.dylib       	    0x7ff81232efa7 ___chkstk_darwin + 55
449 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
450 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
451 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
452 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
453 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
454 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
455 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
456 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
457 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
458 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
459 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
460 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
461 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
462 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
463 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
464 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
465 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
466 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
467 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
468 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
469 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
470 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
471 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
472 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
473 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
474 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
475 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
476 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
477 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
478 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
479 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
480 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
481 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
482 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
483 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
484 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
485 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
486 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
487 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
488 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
489 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
490 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
491 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
492 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
493 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
494 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
495 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
496 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
497 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
498 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
499 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
500 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
501 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
502 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
503 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
504 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
505 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
506 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
507 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
508 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
509 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
510 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
511 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409

Thread 1:
0   libsystem_kernel.dylib        	    0x7ff8122f697a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8122f6ce8 mach_msg + 56
2   CoreFoundation                	    0x7ff8123fa38d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff8123f8a18 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff8123f7e5c CFRunLoopRunSpecific + 562
5   Foundation                    	    0x7ff81325bd6a -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
6   DTDeviceKitBase               	       0x113fd1f01 +[DTDKRemoteDeviceConnection startServiceBrowsers] + 194
7   Foundation                    	    0x7ff8132549c4 __NSThread__start__ + 1009
8   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 2:
0   libsystem_kernel.dylib        	    0x7ff8122f697a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8122f6ce8 mach_msg + 56
2   CoreFoundation                	    0x7ff8123fa38d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff8123f8a18 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff8123f7e5c CFRunLoopRunSpecific + 562
5   Foundation                    	    0x7ff81325bd6a -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
6   DTDeviceKitBase               	       0x113fdf993 -[DTDKRemoteDeviceDataListener listenerThreadImplementation] + 248
7   Foundation                    	    0x7ff8132549c4 __NSThread__start__ + 1009
8   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 3:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	    0x7ff8122fed5a __select + 10
1   CoreFoundation                	    0x7ff812421639 __CFSocketManager + 641
2   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
3   libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 4:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	    0x7ff8122f697a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8122f6ce8 mach_msg + 56
2   CoreFoundation                	    0x7ff8123fa38d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff8123f8a18 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff8123f7e5c CFRunLoopRunSpecific + 562
5   CoreFoundation                	    0x7ff812475b88 _legacyStreamRunLoop_workThread + 251
6   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 5:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff8122f697a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8122f6ce8 mach_msg + 56
2   CoreFoundation                	    0x7ff8123fa38d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff8123f8a18 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff8123f7e5c CFRunLoopRunSpecific + 562
5   AppKit                        	    0x7ff814fa4c1e _NSEventThread + 132
6   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 6:: DYMobileDeviceManager
0   libsystem_kernel.dylib        	    0x7ff8122f697a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8122f6ce8 mach_msg + 56
2   CoreFoundation                	    0x7ff8123fa38d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff8123f8a18 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff8123f7e5c CFRunLoopRunSpecific + 562
5   Foundation                    	    0x7ff81325bd6a -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
6   Foundation                    	    0x7ff8132e67b7 -[NSRunLoop(NSRunLoop) run] + 76
7   GPUToolsMobileFoundation      	       0x124e6d75e -[DYMobileDeviceManager _deviceNotificationThread:] + 127
8   Foundation                    	    0x7ff8132549c4 __NSThread__start__ + 1009
9   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 7:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	    0x7ff8122f697a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8122f6ce8 mach_msg + 56
2   CoreFoundation                	    0x7ff8123fa38d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff8123f8a18 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff8123f7e5c CFRunLoopRunSpecific + 562
5   CFNetwork                     	    0x7ff817024874 0x7ff816ddc000 + 2394228
6   Foundation                    	    0x7ff8132549c4 __NSThread__start__ + 1009
7   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 8:
0   libsystem_kernel.dylib        	    0x7ff8122f697a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8122f6ce8 mach_msg + 56
2   CoreFoundation                	    0x7ff8123fa38d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff8123f8a18 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff8123f7e5c CFRunLoopRunSpecific + 562
5   CoreFoundation                	    0x7ff81247fdeb CFRunLoopRun + 40
6   SwiftPM                       	       0x12b67a99e closure #1 in FSEventStream.start() + 254
7   SwiftPM                       	       0x12b647c9a closure #1 in Thread.init(task:) + 106
8   SwiftPM                       	       0x12b636f79 thunk for @escaping @callee_guaranteed () -> () + 25
9   SwiftPM                       	       0x12b647d96 @objc ThreadImpl.main() + 38
10  Foundation                    	    0x7ff8132549c4 __NSThread__start__ + 1009
11  libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
12  libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 9:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 15:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	    0x7ff8122f93ea __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff812333a6f _pthread_cond_wait + 1249
2   JavaScriptCore                	    0x7ff82ad54885 scavenger_thread_main + 1397
3   libsystem_pthread.dylib       	    0x7ff8123334e1 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff81232ef6b thread_start + 15

Thread 16:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 18:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 19:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	    0x7ff81232ef48 start_wqthread + 0


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000001f98  rbx: 0x00007ff7bf1a47f0  rcx: 0x00007ff7bf1a3000  rdx: 0x00007fa019c11e90
  rdi: 0x00007fa00c062e60  rsi: 0x00007ff82c7332f1  rbp: 0x00007ff7bf1a48d0  rsp: 0x00007ff7bf1a47c8
   r8: 0x00007ff8133181bd   r9: 0x0000000000000000  r10: 0x00007ff8538eb350  r11: 0x00007ff8123d63f7
  r12: 0x00007fa00c062db0  r13: 0x00000000000003f3  r14: 0x0000000105820140  r15: 0x00007ff7bf1a4900
  rip: 0x00007ff81232efa7  rfl: 0x0000000000010206  cr2: 0x00007ff7bf1a2ff8

Logical CPU:     2
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 0 instruction stream:
  7a 00 00 8b 04 81 c3 90-6a 00 55 48 89 e5 48 83  z.......j.UH..H.
  ec 10 e8 33 0f 00 00 0f-0b 0f 1f 00 6a 00 55 48  ...3........j.UH
  89 e5 48 83 ec 10 e8 f9-44 00 00 c9 c3 0f 1f 00  ..H.....D.......
  51 48 8d 4c 24 10 65 48-39 0c 25 d0 ff ff ff 72  QH.L$.eH9.%....r
  2a 65 48 39 0c 25 d8 ff-ff ff 73 1f 48 29 c1 72  *eH9.%....s.H).r
  0d 65 48 39 0c 25 d8 ff-ff ff 77 02 59 c3 65 48  .eH9.%....w.Y.eH
  8b 0c 25 d8 ff ff ff[48-85 49 f8 48 3d 00 10 00  ..%....H.I.H=...	<==
  00 72 1a 50 48 81 e9 00-10 00 00 48 85 09 48 2d  .r.PH......H..H-
  00 10 00 00 48 3d 00 10-00 00 77 e8 58 48 29 c1  ....H=....w.XH).
  48 85 09 59 c3 65 48 8b-04 fd 00 00 00 00 c3 48  H..Y.eH........H
  8d 4f f6 b8 16 00 00 00-48 81 f9 f5 02 00 00 77  .O......H......w
  22 65 48 8b 0c 25 00 00-00 00 4c 8d 05 6f 67 75  "eH..%....L..ogu

Binary Images:
    0x7ff81232d000 -     0x7ff812338fff libsystem_pthread.dylib (*) <bc574849-1aae-31e7-b350-916dda999d97> /usr/lib/system/libsystem_pthread.dylib
    0x7ff8131fc000 -     0x7ff8135b8fff com.apple.Foundation (6.9) <ceb9e591-a1ad-3ebc-ab8d-410f4ff96307> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x101b1d000 -        0x102170fff com.apple.dt.DVTFoundation (13.4.1) <7d865aca-e957-3810-9dda-d58ff4b26b4a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTFoundation.framework/Versions/A/DVTFoundation
       0x104d13000 -        0x1057cefff com.apple.dt.IDEKit (13.4.1) <60aae03d-8393-374c-bf14-6340f93bd64a> /Applications/Xcode.app/Contents/Frameworks/IDEKit.framework/Versions/A/IDEKit
    0x7ff8122f5000 -     0x7ff81232cfff libsystem_kernel.dylib (*) <61711d11-e776-3bc3-b9a2-6f9f37cb8499> /usr/lib/system/libsystem_kernel.dylib
    0x7ff81237a000 -     0x7ff81287cfff com.apple.CoreFoundation (6.9) <f8e45ef9-9fd2-3331-bb1b-703d5dacdaf1> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x113fb9000 -        0x114048fff com.apple.DTDeviceKitBase (13.4.1) <ed4f2a12-005e-394b-8447-84ab00d25ef1> /Applications/Xcode.app/Contents/SharedFrameworks/DTDeviceKitBase.framework/Versions/A/DTDeviceKitBase
    0x7ff814df8000 -     0x7ff815c86fff com.apple.AppKit (6.9) <832ad371-d3b8-3061-b4e2-1c4e0cffce0b> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x124e63000 -        0x124e76fff com.apple.GPUToolsMobileFoundation (1.0) <fa9df557-d688-351c-b6dc-75a2af6318c6> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsMobileFoundation.framework/Versions/A/GPUToolsMobileFoundation
    0x7ff816ddc000 -     0x7ff81726afff com.apple.CFNetwork (1333.0.4) <5d19915e-1fbd-30ab-9777-84c32ae75738> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x12b13c000 -        0x12b87bfff com.apple.dt.IDE.SwiftPM (1.0) <e42b5a55-a0df-3ad4-abb2-6602a0b60883> /Applications/Xcode.app/Contents/PlugIns/IDESwiftPackageCore.framework/Versions/A/Frameworks/SwiftPM.framework/Versions/A/SwiftPM
    0x7ff82aaed000 -     0x7ff82c0f8fff com.apple.JavaScriptCore (17613) <162b1ef9-61d9-32f4-80da-21ca5ca38d87> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 63
    thread_create: 0
    thread_set_state: 2084

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=1.8G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.8G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework              1536K       12
Activity Tracing                   256K        1
CG backing stores                 3648K        8
CG image                          6480K      175
CG raster data                      16K        2
ColorSync                          236K       28
CoreAnimation                     38.1M      353
CoreData                            12K        1
CoreGraphics                        16K        3
CoreImage                          104K       25
CoreUI image data                 3320K       37
Dispatch continuations            96.0M        1
Foundation                         816K        3
JS JIT generated code              1.0G        3
Kernel Alloc Once                    8K        1
MALLOC                           480.7M     1758
MALLOC guard page                   48K       11
ObjC additional data                15K        1
Performance tool data                4K        1         not counted in TOTAL below
SQLite page cache                  384K        6
STACK GUARD                       56.1M       21
Stack                             18.2M       21
VM_ALLOCATE                       1140K       28
WebKit Malloc                    192.0M        5
__CTF                               756        1
__DATA                            80.6M     1061
__DATA_CONST                      50.9M      759
__DATA_DIRTY                      2446K      279
__FONT_DATA                          4K        1
__LINKEDIT                       905.9M      300
__TEXT                             1.1G      999
__UNICODE                          592K        1
dyld private memory               1024K        1
libnetwork                         640K       16
mapped file                      255.5M       86
shared memory                      784K       20
===========                     =======  =======
TOTAL                              4.2G     6028



-----------
Full Report
-----------

{"app_name":"Xcode","timestamp":"2022-08-30 18:43:08.00 -0400","app_version":"13.4.1","slice_uuid":"92564dff-7804-3b98-9e11-580d10da8034","adam_id":"497799835","build_version":"20504","platform":1,"bundleID":"com.apple.dt.Xcode","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 12.4 (21F79)","incident_id":"7F1641E2-5B96-49AF-9923-8EF642E779D6","name":"Xcode"}
{
  "uptime" : 310000,
  "procLaunch" : "2022-08-30 18:26:10.1948 -0400",
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro16,1",
  "procStartAbsTime" : 316854177888232,
  "coalitionID" : 544,
  "osVersion" : {
    "train" : "macOS 12.4",
    "build" : "21F79",
    "releaseType" : "User"
  },
  "captureTime" : "2022-08-30 18:42:07.8758 -0400",
  "incident" : "7F1641E2-5B96-49AF-9923-8EF642E779D6",
  "bug_type" : "309",
  "pid" : 26907,
  "procExitAbsTime" : 317811616609280,
  "cpuType" : "X86-64",
  "procName" : "Xcode",
  "procPath" : "\/Applications\/Xcode.app\/Contents\/MacOS\/Xcode",
  "bundleInfo" : {"CFBundleShortVersionString":"13.4.1","CFBundleVersion":"20504","CFBundleIdentifier":"com.apple.dt.Xcode"},
  "buildInfo" : {"ProjectName":"IDEFrameworks","SourceVersion":"20504000000000000","ProductBuildVersion":"13F100","BuildVersion":"2"},
  "storeInfo" : {"storeCohortMetadata":"8|date=1354503814000&amp;sf=143441","itemID":"497799835","deviceIdentifierForVendor":"91D3C616-AE20-529A-BB66-67E52A6FD142","thirdParty":true,"softwareVersionExternalIdentifier":"849405240"},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.apple.dt.Xcode",
  "crashReporterKey" : "AEC65A05-0368-59A4-5D74-B89B5B205DAB",
  "wakeTime" : 2823,
  "bridgeVersion" : {"build":"19P5071","train":"6.5"},
  "sleepWakeUUID" : "BC1C47C0-4F29-44E8-8637-B5D2E71DCA18",
  "sip" : "enabled",
  "vmRegionInfo" : "0x7ff7bf1a2ff8 is in 0x7ff7bb9a3000-0x7ff7bf1a3000;  bytes after start: 58720248  bytes before end: 7\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      MALLOC_TINY              7fa028e00000-7fa028f00000 [ 1024K] rw-\/rwx SM=PRV  \n      GAP OF 0x5792aa3000 BYTES\n--->  STACK GUARD              7ff7bb9a3000-7ff7bf1a3000 [ 56.0M] ---\/rwx SM=NUL  ... for thread 0\n      Stack                    7ff7bf1a3000-7ff7bf9a3000 [ 8192K] rw-\/rwx SM=PRV  thread 0",
  "isCorpse" : 1,
  "exception" : {"codes":"0x0000000000000002, 0x00007ff7bf1a2ff8","rawCodes":[2,140702039814136],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_PROTECTION_FAILURE at 0x00007ff7bf1a2ff8"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":26907},
  "ktriageinfo" : "VM - Compressor failed a blocking pager_get\nVM - Compressor failed a blocking pager_get\nVM - Compressor failed a blocking pager_get\nVM - Compressor failed a blocking pager_get\nVM - Compressor failed a blocking pager_get\n",
  "vmregioninfo" : "0x7ff7bf1a2ff8 is in 0x7ff7bb9a3000-0x7ff7bf1a3000;  bytes after start: 58720248  bytes before end: 7\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      MALLOC_TINY              7fa028e00000-7fa028f00000 [ 1024K] rw-\/rwx SM=PRV  \n      GAP OF 0x5792aa3000 BYTES\n--->  STACK GUARD              7ff7bb9a3000-7ff7bf1a3000 [ 56.0M] ---\/rwx SM=NUL  ... for thread 0\n      Stack                    7ff7bf1a3000-7ff7bf9a3000 [ 8192K] rw-\/rwx SM=PRV  thread 0",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":2084,"task_for_pid":63},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
